-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dnspython==2.8.0; python_version >= '3.10'
flask==3.1.2; python_version >= '3.9'
flask-cors==4.0.0
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
pyjwt==2.8.0; python_version >= '3.7'
pymongo==4.15.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
